customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
CUST1211,31.0,Female,North,Graduate,Salaried,686591.97,415788.02,Education,689.0,1,71,37.28,2017-09-26 04:16:25,1
CUST1212,37.0,Male,North,Primary,Salaried,324476.5,366196.07,Car,647.0,11,102,86.95,2016-08-21 21:17:38,0
CUST1213,58.0,Female,South,Primary,Salaried,487045.2,190026.57,Home,690.0,0,195,53.79,2016-04-03 02:19:32,1
CUST1214,44.0,Male,East,Graduate,Salaried,804276.66,334349.46,Other,,0,23,15.14,2019-12-27 06:28:45,1
CUST1215,25.0,Female,East,Primary,Self-Employed,1017688.55,21314.78,Education,660.0,3,173,61.42,2017-07-29 21:32:50,1
CUST1216,54.0,Female,North,Primary,Unemployed,282803.34,390487.13,Other,646.0,5,173,57.01,2019-03-14 12:45:46,0
CUST1217,26.0,Female,East,Primary,Salaried,224015.12,344723.77,Home,608.0,8,88,81.66,2019-11-20 05:43:21,0
CUST1218,42.0,Male,West,Post-Graduate,Self-Employed,974193.04,395799.03,Other,687.0,0,17,62.25,2017-03-18 16:24:10,0
CUST1219,31.0,Female,North,Graduate,Self-Employed,677922.84,458717.75,Home,709.0,11,163,37.92,2020-06-04 08:12:54,0
CUST1220,36.0,Female,South,Secondary,Salaried,426341.45,355142.98,Home,706.0,0,45,87.3,2018-11-30 03:16:12,0
CUST1221,53.0,Male,North,Secondary,Unemployed,706925.82,322213.41,Other,721.0,4,57,74.13,2021-05-11 19:05:28,0
CUST1222,,Male,East,Secondary,Salaried,72850.45,167839.75,Home,696.0,9,94,60.43,2019-11-16 01:47:52,0
CUST1223,26.0,Female,South,Graduate,Salaried,600675.1,193166.89,Car,653.0,4,37,33.43,2016-01-07 06:55:48,0
CUST1224,36.0,Female,North,Graduate,Self-Employed,665564.23,478010.19,Home,722.0,4,199,39.88,2017-07-02 06:14:00,0
CUST1225,,Female,West,Secondary,Salaried,784854.03,515450.31,Business,612.0,9,60,63.6,2017-10-17 03:26:04,0
CUST1226,23.0,Female,West,Secondary,Self-Employed,397220.81,264283.43,Home,635.0,5,113,15.76,2022-06-13 10:38:45,0
CUST1227,40.0,Female,North,Primary,Self-Employed,617137.43,306900.41,Business,632.0,7,179,30.53,2015-07-07 22:25:38,0
CUST1228,56.0,Male,West,Graduate,,414915.07,164307.84,Home,734.0,2,110,67.11,2023-08-13 07:29:30,0
CUST1229,39.0,Male,West,Graduate,Self-Employed,651076.75,475913.53,Home,727.0,8,38,48.4,2023-02-17 03:44:31,0
CUST1230,46.0,Male,West,Secondary,Salaried,420930.74,399812.52,Other,704.0,0,136,42.19,2023-09-01 03:17:39,1
CUST1231,,Female,South,Primary,Salaried,518379.83,591182.62,Car,734.0,3,91,22.12,2019-05-10 19:39:53,1
CUST1232,39.0,Male,West,Primary,Self-Employed,400836.92,168251.54,Car,636.0,8,19,45.35,2019-08-15 18:55:58,1
CUST1233,40.0,Female,West,Post-Graduate,Unemployed,730227.25,243298.82,Education,697.0,7,115,71.66,2021-06-27 20:57:32,1
CUST1234,52.0,Female,West,Secondary,Salaried,771690.22,334716.89,Other,674.0,9,176,31.12,2020-09-28 06:33:25,0
CUST1235,27.0,Female,South,Graduate,Salaried,553075.89,396973.43,Other,722.0,8,10,10.43,2019-09-25 02:37:59,0
CUST1236,61.0,Male,North,Graduate,Self-Employed,607647.6,267649.85,Car,674.0,0,48,63.48,2016-08-18 15:21:02,0
CUST1237,53.0,Female,East,Secondary,Self-Employed,310281.72,169055.84,Other,661.0,8,30,87.81,2019-01-20 03:51:04,0
CUST1238,60.0,Male,West,Secondary,Self-Employed,540064.67,432211.13,Car,707.0,2,74,58.55,2023-06-03 09:36:29,0
CUST1239,59.0,Female,North,Secondary,Salaried,589959.08,408170.3,Other,724.0,10,24,19.59,2020-03-18 21:20:20,0
CUST1240,38.0,Male,West,Graduate,Salaried,1124158.62,162558.88,Home,647.0,11,141,35.66,2018-04-08 15:10:03,0
CUST1241,60.0,Male,South,Graduate,Salaried,377606.59,503316.42,Car,677.0,9,197,79.41,2023-10-29 06:30:25,0
CUST1242,21.0,Female,North,Graduate,Self-Employed,892835.45,475529.81,Car,627.0,8,70,28.61,2023-02-23 10:15:13,0
CUST1243,31.0,Male,South,Graduate,Salaried,799371.75,320144.47,Business,555.0,0,157,58.62,2018-02-25 06:29:53,0
CUST1244,48.0,Male,West,Primary,Salaried,656127.28,311939.68,Other,690.0,0,147,42.21,2015-04-30 03:12:02,0
CUST1245,45.0,Female,West,Post-Graduate,Unemployed,951724.1,383108.67,Other,,8,96,26.63,2016-04-19 18:06:42,0
CUST1246,43.0,Female,South,Graduate,Salaried,,170744.54,Car,693.0,10,114,75.07,2020-10-08 06:27:34,0
CUST1247,51.0,Female,East,Secondary,Unemployed,,304504.72,Home,583.0,5,43,69.43,2019-07-21 04:32:56,0
CUST1248,50.0,Female,South,Post-Graduate,Self-Employed,589375.87,-22857.53,Home,662.0,3,133,62.93,2022-04-13 07:29:21,1
CUST1249,62.0,Female,West,Graduate,Self-Employed,844713.78,431468.35,Home,569.0,6,119,28.91,2023-06-24 02:31:05,0
CUST1250,55.0,Male,South,Graduate,Salaried,,65776.02,Other,748.0,4,185,17.83,2021-06-22 20:05:45,0
CUST1251,27.0,Male,East,Graduate,Salaried,474864.54,525512.97,Business,626.0,9,42,56.09,2019-01-13 15:53:58,0
CUST1252,36.0,Male,South,Post-Graduate,Self-Employed,336150.56,250481.99,Car,743.0,6,107,54.29,2023-07-02 06:48:19,0
CUST1253,46.0,Female,East,Graduate,Self-Employed,559403.87,268249.95,Education,727.0,7,70,25.07,2015-11-22 00:49:51,0
CUST1254,22.0,Female,East,Secondary,Self-Employed,439992.29,205839.91,Business,635.0,7,19,14.5,2016-01-02 03:20:12,0
CUST1255,21.0,Male,South,Secondary,Salaried,587295.09,256794.17,Education,623.0,0,191,16.46,2021-09-02 04:03:42,0
CUST1256,32.0,Male,South,Post-Graduate,Self-Employed,847487.63,512779.7,Business,698.0,7,93,89.42,2020-05-28 01:19:22,1
CUST1257,25.0,Female,North,Secondary,Self-Employed,508539.67,-73171.3,Home,638.0,5,74,72.69,2022-09-08 19:20:33,1
CUST1258,57.0,Male,West,Secondary,Self-Employed,591435.32,491544.81,Other,685.0,3,86,83.76,2021-07-06 21:17:01,0
CUST1259,52.0,Female,East,Graduate,Self-Employed,611604.55,350703.52,Education,656.0,11,10,25.6,2016-08-04 06:11:24,0
CUST1260,29.0,Female,North,Graduate,Self-Employed,769686.18,118946.75,Business,591.0,7,142,86.85,2018-03-30 04:11:15,0
CUST1261,61.0,Female,South,Graduate,Self-Employed,150622.13,138703.14,Other,568.0,2,89,21.41,2018-01-04 21:55:55,0
CUST1262,55.0,Male,West,Post-Graduate,Salaried,,551458.95,Education,691.0,3,24,50.73,2022-02-01 14:21:41,0
CUST1263,39.0,Female,North,Secondary,Salaried,642256.74,158173.97,Car,,5,37,76.38,2018-08-12 09:31:43,1
CUST1264,36.0,Female,East,Secondary,Salaried,840015.79,126997.42,Business,652.0,10,32,37.98,2018-01-10 13:41:10,0
CUST1265,23.0,Female,North,Secondary,Salaried,501619.51,470597.18,Car,715.0,6,118,43.99,2021-11-14 19:25:59,1
CUST1266,40.0,Female,East,Post-Graduate,Salaried,224689.46,350782.93,Home,739.0,3,116,20.25,2022-04-01 17:42:29,0
CUST1267,44.0,Female,South,Graduate,Salaried,723942.29,159311.16,Car,666.0,3,154,19.83,2017-12-29 18:05:41,0
CUST1268,53.0,Female,West,Secondary,Salaried,472927.52,332493.75,Car,663.0,6,122,59.57,2017-08-07 00:53:40,0
CUST1269,44.0,Male,West,Post-Graduate,Salaried,,146137.1,Business,705.0,5,107,64.04,2021-12-27 17:23:31,1
CUST1270,31.0,Female,West,Post-Graduate,Self-Employed,475130.92,465123.21,Home,612.0,10,150,72.19,2019-10-31 22:54:20,1
CUST1271,28.0,Female,South,Post-Graduate,Unemployed,563094.93,459205.64,Car,691.0,7,151,54.53,2019-03-26 02:25:49,0
CUST1272,56.0,Male,East,Post-Graduate,Salaried,479051.07,379800.93,Other,,0,148,61.66,2016-06-14 12:32:19,0
CUST1273,,Female,South,Secondary,Unemployed,158886.79,354249.16,Education,714.0,9,37,11.08,2018-08-13 04:18:04,0
CUST1274,60.0,Female,West,Graduate,Salaried,779413.24,564178.22,Car,583.0,10,51,22.97,2018-04-29 17:41:27,1
CUST1275,40.0,Female,South,Graduate,Salaried,854975.01,299952.95,Home,642.0,6,108,88.79,2022-08-20 14:01:41,1
CUST1276,55.0,Male,South,Post-Graduate,Salaried,730304.4,122718.88,Car,636.0,11,70,16.08,2023-02-04 18:35:54,0
CUST1277,45.0,Male,South,Graduate,Salaried,372462.87,367421.09,Education,685.0,6,132,64.3,2017-05-05 11:53:53,0
CUST1278,55.0,Other,East,Graduate,Self-Employed,559701.69,612907.06,Home,704.0,10,73,24.09,2015-06-09 09:50:42,0
CUST1279,45.0,Female,North,Graduate,Self-Employed,598695.74,147786.08,Business,755.0,6,40,67.34,2020-12-22 01:33:44,0
CUST1280,,Male,North,Secondary,Salaried,719758.88,245780.58,Home,655.0,6,90,66.48,2021-01-15 08:26:38,0
CUST1281,38.0,Female,South,Graduate,,733668.1,362466.91,Business,655.0,9,19,28.74,2018-09-14 07:55:46,0
CUST1282,38.0,Female,North,Post-Graduate,Salaried,453165.24,291914.27,Home,737.0,9,17,31.57,2017-11-28 21:00:01,1
CUST1283,22.0,Female,North,Post-Graduate,Salaried,616399.11,152654.46,Education,695.0,7,158,62.38,2017-08-05 02:11:35,0
CUST1284,55.0,Female,South,Primary,Salaried,691456.08,468278.68,Education,743.0,8,68,41.21,2023-06-04 13:13:09,1
CUST1285,36.0,Male,South,Secondary,Salaried,,648006.11,Home,694.0,8,187,25.56,2019-07-23 05:22:34,0
CUST1286,61.0,Male,West,Secondary,Self-Employed,740901.31,329419.72,Car,622.0,1,39,68.53,2022-03-07 13:05:10,0
CUST1287,56.0,Male,North,Graduate,Unemployed,757811.34,164389.76,Education,613.0,6,154,22.33,2017-06-27 12:08:31,0
CUST1288,53.0,Female,East,Post-Graduate,Salaried,616765.33,67655.92,Business,602.0,6,29,78.45,2020-07-30 00:55:13,0
CUST1289,24.0,Male,South,Secondary,Unemployed,882091.83,338696.4,Business,713.0,3,57,51.17,2016-10-01 05:48:09,0
CUST1290,53.0,Male,West,Graduate,Salaried,681952.56,465581.6,Other,739.0,8,139,18.46,2022-08-05 11:28:36,0
CUST1291,34.0,Male,East,Post-Graduate,Salaried,,371275.16,Business,772.0,7,46,65.53,2017-11-29 05:06:38,0
CUST1292,41.0,Female,North,Graduate,Salaried,880673.99,299639.42,Other,722.0,11,138,51.53,2019-03-30 17:06:42,0
CUST1293,40.0,Female,West,Graduate,Self-Employed,739580.65,211609.25,Home,738.0,0,141,33.84,2016-11-09 16:06:18,0
CUST1294,28.0,Male,South,Graduate,Unemployed,511391.2,136175.46,Home,651.0,1,109,43.8,2023-09-19 12:28:37,0
CUST1295,27.0,Male,East,Graduate,Self-Employed,504101.41,425212.7,Home,622.0,1,63,33.87,2015-04-25 22:11:04,0
CUST1296,23.0,Female,South,Secondary,Salaried,659315.11,437065.74,Car,723.0,11,131,31.04,2021-11-23 22:24:24,0
CUST1297,37.0,Male,North,Graduate,Self-Employed,692636.96,68140.53,Car,701.0,11,34,23.09,2019-12-27 07:39:42,0
CUST1298,53.0,Male,East,Graduate,Salaried,639458.45,538475.85,Other,685.0,10,140,39.02,2018-09-28 06:33:34,0
CUST1299,32.0,Male,North,Post-Graduate,Self-Employed,662261.73,386110.68,Business,699.0,7,18,30.08,2021-12-28 16:37:32,1
CUST1300,42.0,Male,North,Graduate,Salaried,939991.47,509939.2,Business,696.0,0,43,64.67,2018-03-29 03:24:11,0
CUST1301,42.0,Male,West,Graduate,Salaried,814308.63,98680.84,Home,744.0,3,52,64.71,2018-01-30 04:35:12,0
CUST1302,50.0,Female,South,Secondary,Salaried,638127.12,95126.38,Education,745.0,9,83,50.15,2022-12-03 01:12:39,0
CUST1303,58.0,Male,East,Graduate,Self-Employed,788262.12,277654.6,Car,707.0,11,103,72.24,2017-06-02 12:48:04,0
CUST1304,58.0,Female,North,Primary,Salaried,393495.22,375417.66,Car,722.0,4,31,77.31,2022-01-20 10:05:15,1
CUST1305,28.0,Male,North,Secondary,Self-Employed,679585.41,569454.12,Home,706.0,8,79,56.38,2015-12-03 18:42:30,0
CUST1306,47.0,Female,East,Graduate,Salaried,961861.27,405911.84,Car,657.0,6,139,59.51,2015-12-20 20:42:27,0
CUST1307,47.0,Female,North,Post-Graduate,Self-Employed,556390.82,263597.81,Home,718.0,7,103,32.63,2022-12-16 05:54:11,0
CUST1308,54.0,Male,West,Primary,Self-Employed,430473.21,146044.62,Other,610.0,10,41,81.59,2017-12-16 02:02:22,0
CUST1309,41.0,Female,West,Graduate,Self-Employed,469582.22,484500.09,Business,733.0,8,115,11.94,2021-02-02 22:58:02,0
CUST1310,50.0,Male,West,Post-Graduate,Salaried,382073.39,155294.19,Education,620.0,6,153,37.89,2023-08-01 10:10:28,0
CUST1311,53.0,Other,West,Secondary,Salaried,443047.62,544270.28,Business,694.0,4,10,67.74,2018-10-30 14:07:51,0
CUST1312,48.0,Male,North,Graduate,Salaried,525898.38,257342.3,Business,638.0,4,81,16.41,2017-01-08 12:02:48,1
CUST1313,53.0,Male,East,Graduate,Self-Employed,,538587.31,Other,708.0,9,185,24.65,2016-05-04 11:42:57,0
CUST1314,25.0,Male,East,Graduate,Salaried,603123.67,401839.69,Car,678.0,10,59,57.14,2023-03-31 21:40:49,0
CUST1315,39.0,Other,East,Secondary,Salaried,780455.43,279450.68,Education,600.0,5,150,54.8,2015-09-01 12:30:02,0
CUST1316,,Female,East,Secondary,Salaried,418448.76,222090.54,Car,701.0,4,24,69.11,2020-06-03 19:08:17,0
CUST1317,55.0,Female,South,Graduate,Salaried,903856.78,248863.82,Business,651.0,11,62,75.01,2023-04-15 04:13:48,0
CUST1318,37.0,Male,East,Graduate,Self-Employed,,364247.5,Home,724.0,10,181,20.29,2019-06-04 12:29:28,0
CUST1319,64.0,Female,South,Primary,Salaried,806116.12,311573.47,Business,680.0,8,17,11.47,2022-07-05 00:07:21,0
CUST1320,48.0,Male,South,Graduate,,468433.09,210928.29,Car,700.0,2,83,65.17,2019-06-23 07:06:49,1
CUST1321,50.0,Female,West,Primary,Salaried,770905.05,275155.29,Business,632.0,2,55,34.11,2022-08-17 01:36:41,1
CUST1322,49.0,Male,South,Graduate,Salaried,381613.22,311786.55,Home,651.0,6,78,60.08,2023-09-06 15:03:50,0
CUST1323,26.0,Male,North,Secondary,Salaried,778049.5,-19310.11,Other,657.0,6,123,22.04,2017-04-17 08:08:48,0
CUST1324,55.0,Male,South,Post-Graduate,Salaried,634367.87,368725.22,Car,723.0,5,156,47.52,2018-10-07 23:58:51,0
CUST1325,61.0,Male,West,Secondary,Salaried,2131950.7199999997,306083.64,Business,764.0,2,175,50.35,2017-06-12 00:35:20,0
CUST1326,57.0,Female,South,Secondary,Self-Employed,364881.08,127000.14,Car,640.0,6,132,56.81,2022-11-26 15:42:07,0
CUST1327,44.0,Male,North,Secondary,Salaried,420986.03,46898.35,Other,734.0,4,148,51.05,2019-11-12 00:26:23,0
CUST1328,49.0,Female,North,Secondary,Self-Employed,719445.64,30916.13,Business,572.0,6,126,49.66,2019-02-23 19:55:30,0
CUST1329,51.0,Male,North,Post-Graduate,Salaried,410330.4,96682.87,Business,620.0,1,52,36.62,2020-07-19 21:39:02,0
CUST1330,55.0,Female,West,Post-Graduate,Salaried,692641.26,193646.86,Car,632.0,5,29,15.69,2022-01-31 05:06:17,0
CUST1331,53.0,Male,West,Secondary,Self-Employed,326572.44,592988.87,Car,612.0,7,157,17.16,2016-04-04 13:55:15,1
CUST1332,41.0,Male,East,Graduate,Salaried,769634.84,221118.05,Home,601.0,0,30,44.7,2023-04-21 15:59:24,0
CUST1333,,Female,West,Graduate,Salaried,353495.34,326662.52,Other,701.0,3,91,38.46,2016-04-16 18:08:25,0
CUST1334,43.0,Male,North,Post-Graduate,Salaried,710459.99,360072.21,Home,669.0,10,66,51.29,2019-05-25 20:36:26,0
CUST1335,53.0,Male,North,Graduate,Salaried,725126.19,319659.78,Business,699.0,0,187,34.39,2019-02-16 07:21:00,0
CUST1336,23.0,Female,West,Secondary,Self-Employed,460645.64,288383.48,Car,715.0,0,83,65.03,2020-03-26 02:18:42,0
CUST1337,38.0,Female,South,Graduate,Salaried,716405.31,120705.94,Business,693.0,9,107,79.12,2019-08-29 08:35:21,0
CUST1338,45.0,Male,West,Graduate,Self-Employed,652088.45,517639.13,Business,713.0,11,163,33.91,2023-12-28 10:57:00,0
CUST1339,62.0,Male,West,Primary,Self-Employed,492231.63,571079.5,Education,677.0,10,167,25.44,2023-12-13 16:42:37,0
CUST1340,51.0,Female,North,Graduate,Salaried,398289.06,47601.2,Education,621.0,7,119,19.29,2022-10-21 15:59:21,0
CUST1341,23.0,Male,East,Secondary,Unemployed,207474.86,146395.71,Business,733.0,6,124,59.3,2016-10-07 21:10:35,1
CUST1342,60.0,Male,North,Graduate,Salaried,669930.01,258028.45,Car,651.0,11,168,45.51,2016-11-19 13:28:45,0
CUST1343,,Male,East,Primary,Unemployed,287039.45,155319.33,Business,633.0,9,51,25.04,2016-07-08 13:32:08,0
CUST1344,52.0,Female,North,Graduate,,619068.84,375894.83,Education,671.0,0,77,62.25,2021-06-15 01:03:03,0
CUST1345,42.0,Female,West,Graduate,Self-Employed,547310.36,190759.17,Car,634.0,10,198,21.88,2021-12-18 17:58:27,0
CUST1346,43.0,Male,North,Graduate,Salaried,735828.56,624758.41,Business,659.0,1,198,54.34,2019-11-07 19:46:35,0
CUST1347,22.0,Male,North,Primary,Salaried,539590.9,478582.29,Other,697.0,3,79,52.17,2022-03-15 09:41:12,0
CUST1348,47.0,Male,North,Graduate,Self-Employed,534110.44,331886.1,Other,697.0,0,87,68.74,2015-03-24 10:50:01,0
CUST1349,62.0,Female,West,Graduate,Self-Employed,746374.14,454047.94,Business,635.0,2,99,14.41,2017-10-11 16:12:36,0
CUST1350,22.0,Male,West,Graduate,Salaried,667011.61,465885.06,Car,656.0,7,120,81.03,2023-02-19 08:09:21,0
CUST1351,46.0,Male,West,Graduate,Salaried,663231.19,215407.88,Business,734.0,7,121,66.24,2015-01-22 23:04:25,0
CUST1352,37.0,Female,West,Graduate,Self-Employed,693853.52,177567.41,Business,705.0,7,112,27.29,2022-07-07 17:29:51,0
CUST1353,60.0,Male,East,Post-Graduate,Self-Employed,292885.58,311721.46,Education,784.0,5,154,24.67,2019-12-19 13:57:09,0
CUST1354,53.0,Female,East,Secondary,Unemployed,751357.74,429245.42,Other,739.0,5,28,44.53,2017-06-16 18:40:41,0
CUST1355,29.0,Male,South,Post-Graduate,Self-Employed,722493.76,320859.06,Education,737.0,4,188,75.41,2020-03-22 00:22:40,0
CUST1356,63.0,Male,West,Graduate,Unemployed,396663.37,63450.53,Education,611.0,8,79,77.44,2019-07-11 05:54:29,0
CUST1357,59.0,Male,East,Primary,Self-Employed,551183.91,179576.33,Business,718.0,3,72,51.64,2019-02-23 08:02:26,0
CUST1358,49.0,Female,North,Primary,Salaried,592138.54,288904.07,Education,677.0,9,84,78.86,2023-07-17 20:27:52,0
CUST1359,62.0,Female,West,Secondary,Salaried,573100.64,288650.16,Other,652.0,11,167,10.44,2021-05-10 23:11:11,0
CUST1360,46.0,Female,South,Graduate,Self-Employed,666771.99,595881.33,Education,688.0,11,162,12.81,2019-01-23 01:12:56,0
CUST1361,55.0,Male,South,Graduate,Self-Employed,886273.36,92101.81,Other,727.0,11,113,82.95,2020-12-21 22:49:19,0
CUST1362,45.0,Female,South,Graduate,Salaried,816353.35,375838.39,Education,705.0,6,84,72.03,2020-06-10 18:48:49,0
CUST1363,44.0,Male,North,Graduate,Salaried,,523366.97,Other,636.0,0,137,46.06,2015-07-14 03:01:08,0
CUST1364,33.0,Male,East,Graduate,Unemployed,724414.0,640717.46,Education,,8,163,70.29,2022-05-16 05:25:40,0
CUST1365,27.0,Female,North,Secondary,Salaried,865786.66,239340.39,Education,648.0,6,65,86.45,2019-01-28 09:07:52,0
CUST1366,56.0,Male,West,Secondary,Salaried,677361.7,373714.42,Car,691.0,9,31,71.77,2018-12-04 11:04:35,0
CUST1367,40.0,Male,South,Graduate,Salaried,818196.09,385464.05,Other,665.0,11,98,77.39,2019-07-14 04:18:32,0
CUST1368,21.0,Male,North,Primary,Salaried,1002454.09,329322.26,Other,669.0,8,28,70.85,2015-01-13 01:50:23,0
CUST1369,28.0,Male,North,Secondary,Salaried,,285173.22,Other,718.0,6,168,23.46,2015-04-07 05:48:28,0
CUST1370,36.0,Male,East,Graduate,Salaried,649861.72,365396.31,Home,628.0,1,35,76.69,2016-09-03 16:21:14,0
CUST1371,34.0,Female,East,Graduate,Salaried,809017.69,-79836.91,Education,777.0,5,179,25.61,2022-12-23 18:52:09,0
CUST1372,,Male,South,Post-Graduate,Self-Employed,628977.57,402310.42,Other,589.0,9,178,81.41,2019-05-26 19:09:23,0
CUST1373,,Female,North,Post-Graduate,Salaried,604780.61,318926.69,Home,650.0,11,32,46.69,2017-09-30 07:10:25,1
CUST1374,35.0,Female,North,Graduate,,529717.15,266628.77,Car,699.0,10,56,64.16,2018-11-11 08:59:52,0
CUST1375,48.0,Male,East,Graduate,Self-Employed,912682.67,607029.33,Other,709.0,3,22,49.78,2023-04-28 20:09:09,0
CUST1376,54.0,Male,North,Graduate,Salaried,436314.27,198759.9,Other,675.0,2,75,17.52,2020-07-11 09:13:23,0
CUST1377,,Male,North,Graduate,Self-Employed,906473.54,239538.6,Home,677.0,1,153,33.26,2022-09-07 16:08:31,0
CUST1378,52.0,Female,North,Secondary,Salaried,699972.82,598733.0,Education,701.0,5,82,88.7,2016-02-29 16:18:29,0
CUST1379,43.0,Male,East,Graduate,Self-Employed,320138.77,175190.8,Car,668.0,7,165,86.86,2023-08-25 09:04:04,1
CUST1380,42.0,Female,South,Post-Graduate,Salaried,673529.86,217482.71,Other,750.0,5,86,35.64,2023-03-31 07:11:54,0
CUST1381,45.0,Male,West,Secondary,,179994.7,277946.19,Education,722.0,8,172,89.7,2017-11-22 05:04:03,0
CUST1382,42.0,Female,South,Graduate,,725101.6,426110.17,Car,724.0,4,178,77.64,2023-12-23 11:02:52,0
CUST1383,42.0,Male,West,Graduate,Salaried,777046.3,331170.38,Business,632.0,1,40,58.88,2020-04-21 17:59:49,0
CUST1384,62.0,Male,North,Secondary,Salaried,481528.81,106106.2,Business,676.0,7,94,13.21,2018-12-19 23:26:18,0
CUST1385,26.0,Female,South,Secondary,Self-Employed,624709.54,220174.72,Car,665.0,8,169,82.12,2020-02-27 00:00:09,0
CUST1386,35.0,Female,West,Secondary,Self-Employed,990831.49,208896.84,Home,630.0,9,191,54.59,2015-01-19 10:56:15,0
CUST1387,63.0,Male,East,Primary,Salaried,498850.66,288416.84,Car,698.0,3,68,79.48,2020-07-05 22:30:20,0
CUST1388,57.0,Female,East,Primary,Self-Employed,,363876.55,Car,653.0,5,50,76.75,2018-10-12 18:13:16,0
CUST1389,,Female,South,Post-Graduate,Salaried,896332.68,362730.86,Home,713.0,10,121,76.64,2017-09-14 01:11:14,0
CUST1390,28.0,Female,South,Secondary,Self-Employed,992517.44,33598.24,Home,626.0,9,105,65.85,2019-12-05 20:56:41,0
CUST1391,64.0,Female,North,Graduate,Salaried,600739.13,459591.15,Education,766.0,7,191,33.31,2021-12-17 05:59:25,0
CUST1392,64.0,Male,South,Secondary,Self-Employed,802292.61,337885.33,Education,,8,177,36.89,2018-01-08 16:59:37,0
CUST1393,25.0,Male,North,Post-Graduate,,868295.18,507679.81,Home,691.0,11,131,34.68,2022-04-24 15:03:26,0
CUST1394,59.0,Male,North,Secondary,Salaried,451503.15,366629.75,Business,720.0,4,165,11.6,2022-07-18 13:51:54,0
CUST1395,24.0,Female,East,Graduate,Salaried,502938.83,465198.44,Business,651.0,11,174,56.61,2021-04-09 03:02:15,0
CUST1396,26.0,Female,East,Post-Graduate,Salaried,2538524.7,739963.6,Car,723.0,5,114,65.91,2019-04-03 19:00:10,0
CUST1397,52.0,Male,West,Post-Graduate,Salaried,937002.86,501933.86,Other,619.0,10,83,78.31,2015-04-22 23:44:24,0
CUST1398,50.0,Male,East,Secondary,Salaried,712576.17,378337.6,Car,753.0,3,192,21.21,2019-08-29 02:32:18,1
CUST1399,55.0,Female,East,Post-Graduate,Self-Employed,424037.13,285312.71,Car,681.0,4,141,53.53,2021-06-04 08:34:57,0
CUST1400,60.0,Other,South,Graduate,Salaried,997412.22,640865.21,Other,650.0,6,108,10.64,2017-10-23 15:53:30,0
CUST1401,36.0,Female,East,Graduate,Salaried,,433355.57,Home,,8,135,17.61,2021-02-18 14:02:31,0
CUST1402,33.0,Male,West,Secondary,Salaried,532972.44,386061.66,Business,720.0,9,147,14.34,2022-08-28 05:10:11,0
CUST1403,62.0,Male,South,Primary,Salaried,668467.57,108554.34,Car,651.0,10,184,68.04,2016-05-10 01:13:07,0
CUST1404,50.0,Male,West,Graduate,Salaried,910832.08,106753.86,Other,643.0,5,84,16.48,2015-03-01 09:47:49,1
CUST1405,39.0,Female,East,Graduate,Salaried,770795.2,343907.32,Education,669.0,5,23,67.32,2018-09-18 19:48:58,0
CUST1406,37.0,Male,West,Graduate,Salaried,682973.1,321828.18,Car,621.0,7,47,29.97,2022-03-14 10:05:33,1
CUST1407,39.0,Female,South,Graduate,Salaried,692657.71,207881.62,Business,771.0,10,149,80.22,2019-07-13 20:37:35,0
CUST1408,48.0,Male,North,Graduate,Salaried,608702.93,321147.4,Home,652.0,3,54,75.05,2015-03-24 07:31:45,0
CUST1409,46.0,Female,West,Secondary,Salaried,711627.9,538294.04,Car,722.0,2,154,86.63,2021-03-18 06:59:42,0
CUST1410,57.0,Female,West,Graduate,Salaried,94087.98,404310.37,Car,690.0,6,172,80.7,2023-07-16 21:42:40,0
CUST1411,46.0,Female,South,Secondary,Salaried,540678.51,128848.72,Other,631.0,4,84,84.67,2015-03-07 05:03:42,0
CUST1412,43.0,Male,South,Graduate,Unemployed,,283273.68,Education,680.0,1,178,78.7,2017-08-27 11:34:13,1
CUST1413,29.0,Male,West,Graduate,Salaried,369797.18,179255.03,Education,719.0,1,38,65.47,2022-02-11 06:56:54,0
CUST1414,32.0,Male,East,Post-Graduate,Self-Employed,677264.66,241845.01,Home,671.0,10,27,23.62,2022-08-01 02:24:30,1
CUST1415,21.0,Female,West,Primary,Salaried,559105.76,237957.65,Business,740.0,5,29,31.74,2023-03-29 09:23:30,0
CUST1416,21.0,Female,South,Primary,Self-Employed,951095.14,228353.16,Home,731.0,7,23,27.02,2023-05-01 23:38:10,1
CUST1417,54.0,Female,North,Secondary,Self-Employed,2743811.8499999996,223459.38,Car,726.0,0,171,58.29,2023-12-27 13:01:55,0
CUST1418,52.0,Female,North,Secondary,Salaried,,280851.8,Car,657.0,10,186,50.29,2018-07-09 19:48:43,0
CUST1419,45.0,Female,East,Secondary,Unemployed,569832.46,215908.85,Education,626.0,5,63,79.37,2022-02-25 19:25:05,0
CUST1420,60.0,Male,West,Post-Graduate,Salaried,585210.49,-139417.3,Business,649.0,11,40,86.21,2021-08-05 11:53:26,0
CUST1421,21.0,Female,North,Secondary,Salaried,509668.1,607945.8,Other,690.0,1,67,42.39,2019-09-04 13:30:30,0
CUST1422,36.0,Male,West,Secondary,Self-Employed,639005.0,463315.45,Business,707.0,1,113,50.51,2016-10-12 20:13:47,0
